i73      221.426 -1530.388 -190.361 110.083 125.557 -139.812 -126.153 150.333 166.880 -204.546 -238.645 230.734 221.961 160.070 155.428 -125.048 97.002 -607.241 505.532 107.032 384.381 -402.503 -134.175 501.847 -144.758 -125.940 399.528 223.191 104.492 -200.290 285.906 -306.991 504.079 436.888 157.410 114.248 100.344 -195.752 200.717 -625.380 105.764 503.801 106.249 147.860 287.513 -411.476 -179.312 -225.554 142.859 207.292 -135.116 176.813 117.032 -331.993 163.556 194.978 87.054 503.842 341.789 120.206 -459.121 501.818 150.241 257.728 149.383 503.995 95.357 -5708.219 96.352 -184.329 204.165 110.254 500.000 -1378.210 -265.457 -350.741 -253.934 -911.797 -156.538 -3999.875 -352.734 -418.787 -522.650 -153.348 -130.056 195.496 106.189 -237.206 -563.019 122.058 454.926 -141.668 115.309 -760.776 127.692 -1528.615 -1849.699 335.445 -770.047 347.496 -191.306 -441.695 312.066 -1890.481 -1058.983 -169.294 -122.825 -373.612 503.441 95.739 108.799 -187.965 -153.288 -645.338 388.221 -135.886 103.189 248.342 92.344 502.167 500.959 89.909 502.178 220.132 93.765 -129.542 113.170 502.862 -184.525 -564.436 93.865 333.171 333.376 -289.638 -122.910 153.938 -168.457 96.004 196.859 -367.101 504.476 503.306 142.420 108.455 470.408 -176.743 -1050.940 351.585 111.348 115.667 -128.708 -131.103 311.644 -310.085 504.202 -309.471 -128.095 96.770 210.222 437.071 125.954 216.030 -170.966 98.119 104.369 134.213 -2321.684 160.806 -323.626 176.590 -292.955 153.408 -651.089 113.506 -140.861 340.632 218.110 124.052 502.848 359.745 100.660 -166.487 -158.026 -263.847 420.890 -248.532 -177.956 -639.079 97.006 108.505 304.004 -263.336 502.637 419.123 92.272 123.519 -145.184 502.335 501.854 138.602
i74      188.957 503.430 -225.096 99.516 114.145 -154.390 -143.231 136.010 149.222 -240.717 -293.642 196.021 190.636 144.423 137.856 -136.595 89.329 -1094.392 396.694 101.275 302.631 -569.015 -151.678 502.054 -163.317 -139.232 308.635 193.415 94.754 -233.289 236.370 -395.433 501.039 331.581 140.593 105.184 92.856 -232.732 173.750 -1149.938 97.708 500.703 101.145 136.437 236.456 -592.860 -209.787 -272.018 128.086 181.105 -149.978 154.348 108.951 -441.633 149.081 170.250 83.545 500.975 273.016 109.732 -687.671 502.594 138.466 216.848 132.771 501.898 89.436 503.417 87.519 -216.409 179.661 99.503 503.334 500.000 -332.833 -472.824 -310.989 -2715.616 -177.059 500.499 -473.002 -606.738 -842.995 -170.848 -146.638 169.617 95.903 -283.969 -958.575 113.205 340.906 -161.707 105.574 -1710.603 119.638 501.778 501.701 268.989 -1751.476 279.311 -226.472 -654.336 254.149 503.598 -4552.420 -195.894 -136.269 -513.326 407.713 88.905 98.136 -221.014 -174.386 -1214.507 305.801 -148.730 94.733 208.667 83.992 501.620 503.452 84.876 502.107 191.032 85.077 -142.772 104.289 500.578 -214.107 -963.704 87.197 269.560 268.274 -371.960 -135.135 136.024 -196.449 87.761 170.484 -507.177 386.824 501.933 126.675 102.361 350.639 -206.589 -4460.588 279.888 105.750 105.297 -140.194 -146.479 252.507 -399.420 500.901 -396.574 -145.455 87.909 184.463 330.747 113.109 188.158 -193.196 92.359 94.752 119.690 502.717 142.748 -428.190 159.555 -371.811 136.175 -1234.744 102.226 -160.650 275.898 186.466 111.780 388.175 287.268 91.148 -194.093 -179.491 -329.420 322.502 -302.680 -202.565 -1198.272 93.810 103.214 250.416 -330.928 501.553 323.695 86.731 115.396 -166.439 503.181 410.817 124.168
i75      123.140 330.406 -707.348 78.289 84.635 -295.993 -254.563 99.193 106.269 -887.785 -2442.029 123.841 123.664 101.638 97.638 -234.988 69.663 483.633 184.432 78.890 161.065 502.447 -282.208 202.654 -327.465 -241.048 162.738 123.676 75.939 -801.519 138.260 502.205 225.372 166.808 99.870 79.705 74.070 -775.161 114.928 473.413 77.622 263.365 79.475 98.876 141.138 501.887 -570.173 -1484.409 94.216 120.601 -277.687 106.973 84.644 502.941 105.648 115.864 67.780 235.544 152.210 82.609 503.108 217.310 99.953 131.775 97.413 258.536 72.390 287.720 71.317 -621.566 120.106 78.346 273.333 336.468 500.000 501.759 -4953.488 384.993 -385.967 291.020 503.010 500.371 503.492 -361.996 -268.351 112.425 75.956 -2009.545 501.382 86.897 171.017 -316.908 79.624 416.476 89.879 327.789 315.967 151.786 415.092 154.161 -720.045 501.184 144.667 317.889 364.185 -473.937 -237.043 502.298 185.746 72.606 77.270 -655.644 -375.063 464.267 162.288 -277.378 73.072 130.863 69.094 269.013 241.138 70.392 267.928 125.263 69.473 -252.823 79.261 221.598 -612.493 500.406 68.814 152.931 152.193 501.882 -228.794 98.401 -483.318 70.916 113.601 501.357 180.348 216.471 93.337 80.151 172.551 -543.701 362.645 155.152 82.370 82.638 -248.302 -262.448 146.130 503.722 229.469 503.694 -258.232 71.591 120.635 168.699 85.017 124.077 -469.531 74.391 75.859 90.030 305.766 101.605 503.704 110.213 503.394 99.332 461.231 79.413 -313.618 153.828 121.257 86.197 180.458 156.571 72.521 -471.957 -398.818 -39746.254 164.139 -3426.785 -533.633 465.044 75.068 80.992 146.906 -39391.512 266.619 166.610 69.882 87.277 -333.721 268.182 186.966 90.605
i76      138.797 462.511 -432.552 84.814 91.912 -234.819 -204.922 108.216 116.766 -496.606 -768.917 140.596 138.636 109.566 108.310 -194.327 75.121 502.816 220.599 83.008 186.035 501.225 -224.137 245.407 -254.056 -198.075 190.163 136.575 82.191 -465.947 158.424 -2427.843 281.394 196.915 109.479 84.915 79.195 -457.072 128.736 500.144 83.268 343.077 84.273 106.561 161.800 502.998 -375.867 -638.377 102.994 134.163 -220.944 119.047 90.839 -6387.446 115.076 128.938 70.520 297.221 175.854 89.235 502.717 267.026 107.766 149.513 107.238 333.849 76.984 382.337 77.180 -397.829 133.148 85.374 356.991 478.606 -1126.790 500.000 -917.647 504.442 -287.998 391.177 501.869 501.397 503.519 -274.018 -215.318 126.452 82.681 -720.361 500.879 93.457 202.093 -244.735 85.883 502.047 95.844 461.323 439.866 175.218 500.597 176.812 -437.238 501.764 166.665 437.876 502.063 -332.039 -196.350 501.926 222.588 77.626 84.178 -412.244 -281.452 501.392 186.705 -222.734 78.974 148.573 74.617 351.763 303.308 74.732 348.978 139.811 75.200 -205.188 84.300 275.285 -394.019 501.942 73.024 175.648 175.427 -1707.663 -189.282 108.467 -335.899 76.210 127.293 503.115 215.850 267.786 102.977 85.268 203.421 -364.350 502.448 179.418 87.610 89.506 -203.737 -211.276 168.310 -2589.848 288.193 -2511.456 -207.976 77.489 133.164 198.415 93.443 138.238 -330.647 79.118 81.930 98.636 418.369 111.810 -4487.461 120.257 -1746.941 109.518 501.952 86.585 -243.411 176.185 136.329 94.010 214.475 179.899 78.920 -329.490 -295.554 -1096.395 192.898 -846.120 -361.790 500.708 78.981 86.067 167.613 -1093.787 347.316 193.091 73.870 93.098 -255.043 348.386 222.972 99.745
i77      121.202 307.706 -822.971 77.646 85.206 -317.275 -267.362 96.221 103.303 -1083.814 -4817.601 122.956 120.204 98.637 97.666 -249.214 70.862 441.844 179.471 75.451 153.772 500.469 -297.265 193.200 -350.339 -254.804 157.864 119.669 75.500 -959.799 136.633 500.310 216.610 163.899 97.717 79.307 72.339 -917.573 113.385 432.113 75.728 251.065 76.065 94.595 138.574 502.602 -644.861 -2122.470 92.381 116.730 -295.991 105.767 81.879 503.000 101.410 113.132 64.593 225.697 147.658 81.888 501.206 207.051 95.634 130.464 96.324 246.231 70.171 271.121 71.569 -711.409 115.824 78.722 257.079 315.977 502.490 501.580 500.000 358.122 -419.965 275.247 500.554 502.273 500.446 -393.353 -281.491 112.162 76.398 -3388.936 467.485 84.005 166.748 -338.381 80.028 386.194 85.919 308.254 299.452 147.461 382.882 147.248 -840.358 501.604 142.909 296.680 337.179 -524.544 -248.512 500.679 179.851 71.034 77.618 -756.363 -405.062 422.903 155.241 -296.600 74.194 128.550 69.274 254.465 227.789 68.429 253.459 121.223 69.908 -268.228 78.605 212.332 -701.209 466.685 68.573 147.496 147.723 502.742 -241.461 97.158 -533.862 70.230 112.337 503.605 176.146 208.514 93.462 76.914 166.664 -610.945 339.897 150.220 78.920 81.434 -264.143 -278.116 142.864 502.017 220.694 501.205 -271.307 71.851 115.470 163.718 85.846 119.978 -521.697 71.933 75.101 89.261 289.385 99.486 504.146 105.493 501.820 98.289 420.484 79.522 -332.740 147.078 118.906 85.542 174.489 149.458 73.349 -521.073 -434.298 502.174 160.969 -11138.605 -601.283 425.979 71.646 77.657 141.740 503.273 252.735 159.129 67.511 83.391 -357.267 253.135 179.253 90.617
i78      176.146 504.518 -244.556 97.539 111.281 -162.836 -152.187 129.808 141.095 -263.183 -328.338 184.371 178.821 138.921 132.803 -142.973 88.145 -1831.385 346.131 99.108 273.901 -720.050 -159.294 425.988 -172.521 -145.718 277.987 182.454 91.351 -255.768 219.342 -462.312 500.749 297.386 135.261 103.050 91.020 -253.594 164.999 -1998.178 94.904 500.955 98.515 131.206 217.092 -757.012 -229.056 -302.132 123.613 169.810 -159.662 147.604 105.030 -528.169 142.208 159.353 82.479 500.628 249.353 107.171 -921.708 486.333 133.066 202.744 125.691 500.458 87.352 502.929 84.329 -236.768 168.831 96.044 504.076 501.580 -378.318 -572.235 -350.609 500.000 -188.306 501.478 -572.922 -780.946 -1224.287 -181.637 -153.838 161.255 93.086 -317.017 -1483.641 109.140 303.230 -173.589 103.376 -4624.382 115.910 503.351 503.011 244.511 -4942.772 254.902 -246.219 -861.174 234.305 504.621 503.906 -210.084 -142.215 -632.683 355.735 85.881 95.324 -240.609 -185.157 -2201.936 276.882 -156.671 93.203 193.423 81.015 503.004 504.506 81.929 502.078 178.277 82.600 -150.982 102.197 501.528 -233.611 -1493.808 86.189 245.214 243.333 -429.833 -141.795 131.104 -211.071 86.493 162.070 -623.461 340.074 499.672 121.463 99.622 312.238 -224.083 502.532 253.822 102.687 100.309 -147.028 -155.219 231.213 -468.856 501.307 -464.648 -153.222 84.641 174.308 295.147 109.686 175.862 -207.523 89.914 92.244 115.606 504.291 136.966 -510.669 152.012 -431.057 128.587 -2266.883 99.878 -169.580 251.826 176.052 106.212 341.596 261.467 89.082 -210.089 -191.060 -374.013 290.283 -340.610 -218.321 -2147.075 91.709 100.233 229.272 -376.285 501.470 291.142 85.410 112.020 -178.021 504.603 357.878 120.385
i79      95.779 179.098 502.867 66.309 71.030 -1306.481 -766.900 79.828 84.845 500.236 464.067 95.947 94.836 79.624 79.786 -612.513 60.694 217.518 128.267 64.601 113.730 262.553 -1037.934 133.082 -2152.958 -650.419 116.265 93.044 65.144 503.561 103.579 328.239 145.123 118.938 79.788 66.493 62.518 502.878 89.896 213.507 65.316 159.317 65.665 78.407 106.242 260.468 504.013 502.749 76.631 93.295 -1035.254 85.408 70.063 305.726 83.264 91.083 56.630 149.039 110.485 68.566 244.955 140.960 79.104 100.205 79.867 158.064 61.256 167.988 62.356 503.971 92.791 67.469 161.432 182.261 389.864 289.374 421.750 196.454 500.000 168.158 289.799 256.527 231.047 -6358.118 -876.123 89.169 65.631 482.610 222.441 71.462 121.252 -1841.323 67.197 202.799 72.420 178.496 176.573 110.971 200.586 110.087 502.937 248.992 107.468 175.532 188.421 502.342 -618.525 277.144 127.492 62.117 66.465 503.117 -12543.745 211.610 114.262 -1021.320 63.171 100.153 60.613 159.324 149.126 60.486 160.440 96.402 60.948 -756.107 65.920 142.686 504.312 222.747 58.721 111.493 111.541 350.111 -573.449 79.839 503.280 60.858 89.347 280.901 125.514 139.825 77.689 66.238 120.191 503.470 189.637 112.471 67.798 69.713 -714.851 -840.925 108.255 327.698 146.726 328.101 -787.641 62.595 91.456 119.541 72.092 95.630 501.881 62.689 64.719 74.656 172.174 81.343 312.987 85.600 348.322 81.357 211.485 67.601 -1655.406 110.403 93.653 72.582 123.680 111.282 63.226 504.854 500.605 393.148 116.964 439.762 501.595 212.245 62.466 66.952 108.321 394.976 160.070 116.119 58.864 70.616 -2539.002 158.295 127.246 74.986
i80      207.389 -2477.278 -202.527 104.638 120.682 -143.527 -133.564 144.590 159.701 -215.621 -257.119 216.272 208.834 154.573 147.733 -128.264 93.417 -719.957 487.634 105.868 352.115 -447.198 -140.946 501.914 -151.064 -130.640 360.931 212.250 99.155 -209.947 265.914 -332.436 501.172 392.864 150.429 110.615 96.745 -208.898 189.445 -742.426 101.828 500.861 105.574 145.081 265.990 -462.341 -190.674 -241.199 136.020 197.101 -140.092 166.948 114.107 -365.133 159.485 184.458 86.565 500.991 313.051 115.728 -518.014 502.098 147.375 241.308 141.517 501.690 92.796 502.927 91.384 -196.156 195.267 104.608 502.954 -2109.187 -286.648 -385.189 -270.608 -1186.127 -162.964 500.000 -385.581 -470.101 -601.747 -157.673 -136.394 184.612 100.753 -249.972 -657.288 118.867 406.416 -149.907 111.155 -943.339 126.122 -2479.137 -3451.948 307.597 -955.270 320.892 -203.653 -498.830 288.527 -3582.418 -1439.350 -179.493 -127.449 -412.427 500.512 92.193 103.238 -200.216 -160.444 -769.028 356.039 -138.620 99.308 231.424 87.546 501.528 503.181 87.710 501.608 208.871 88.870 -133.909 109.619 500.093 -194.336 -660.394 90.953 307.662 306.382 -315.712 -127.241 145.719 -178.965 91.536 185.694 -407.743 473.471 502.153 134.958 106.942 420.007 -188.064 -1430.800 321.777 110.605 110.381 -131.249 -137.233 286.745 -335.558 501.255 -333.114 -135.542 91.794 201.330 391.844 119.801 205.389 -176.882 95.925 98.967 127.141 -5547.222 152.783 -355.429 171.713 -315.944 145.341 -777.884 107.869 -148.619 316.110 204.626 117.854 474.993 331.429 95.624 -177.125 -164.894 -284.055 380.136 -264.615 -184.420 -762.664 97.503 107.780 282.782 -285.370 501.073 380.983 90.101 121.476 -153.901 503.127 501.168 132.151
i81      138.895 460.987 -430.981 84.919 93.679 -235.634 -204.526 107.137 115.715 -496.120 -767.643 141.578 138.034 110.330 109.218 -195.585 76.754 503.096 221.027 81.627 184.563 500.650 -223.015 244.971 -252.352 -198.599 189.994 137.263 82.151 -467.183 160.004 -2420.376 281.551 198.436 109.589 86.745 78.755 -456.032 129.321 501.814 82.525 343.289 82.584 104.710 162.043 503.125 -375.939 -638.420 102.789 132.976 -222.158 119.400 89.532 -6333.007 113.353 128.283 69.115 297.270 175.641 90.117 501.352 265.802 105.935 151.302 107.182 333.579 76.005 381.171 77.418 -397.903 131.679 85.845 355.338 479.041 -1123.818 -738783.880 -917.531 504.205 -287.347 391.193 500.000 502.769 502.331 -275.158 -213.688 127.516 83.187 -721.405 502.721 92.171 202.477 -244.755 87.598 502.986 94.021 462.577 441.242 174.841 501.594 175.545 -435.716 502.158 168.356 436.312 500.363 -332.106 -194.433 501.145 222.740 76.827 84.666 -412.311 -279.568 500.581 185.737 -224.014 80.631 148.689 74.786 351.767 301.596 73.547 348.070 138.553 75.565 -206.399 86.002 275.148 -394.920 502.937 74.305 174.489 174.847 -1703.520 -190.263 108.600 -334.877 76.237 127.890 504.155 216.802 269.084 103.634 83.777 203.485 -364.305 503.277 178.812 85.902 89.048 -205.279 -211.990 168.402 -2582.189 288.609 -2504.794 -207.504 77.728 131.421 198.327 94.462 136.915 -332.163 77.934 81.794 98.763 420.356 111.630 -4460.566 118.407 -1744.081 109.484 500.989 87.072 -242.330 174.490 136.454 93.940 215.239 178.474 79.646 -329.035 -293.725 -1093.151 194.475 -846.442 -363.138 502.158 77.145 84.380 166.393 -1091.674 346.727 191.940 73.264 91.345 -254.829 348.598 222.121 100.573
i82      146.621 503.264 -361.426 87.253 95.057 -210.434 -187.650 113.359 122.568 -403.234 -567.926 148.626 147.263 116.627 112.507 -177.553 76.632 501.858 243.078 87.222 203.659 -9411.098 -204.152 276.590 -227.023 -181.172 207.053 146.970 84.206 -382.235 169.451 -1146.005 320.948 214.712 114.821 88.578 81.786 -378.104 135.690 501.541 86.051 404.864 87.981 112.637 172.876 -22855.186 -320.146 -492.710 107.366 142.264 -199.818 124.649 94.486 -1620.534 121.610 135.871 73.733 342.016 190.314 92.516 503.015 303.206 114.007 159.448 111.398 391.737 79.550 461.364 78.553 -335.915 141.361 87.274 426.343 502.027 -742.835 -2175.222 -644.015 503.586 -253.235 474.777 -2180.282 500.000 503.499 -241.736 -196.773 132.625 84.423 -539.419 501.035 97.390 220.792 -220.027 88.666 500.800 100.957 500.699 501.145 189.190 501.225 192.751 -364.656 501.192 179.048 503.515 502.797 -287.972 -179.431 -3350.552 246.321 79.810 86.075 -346.252 -248.954 502.497 205.071 -200.439 80.789 157.805 75.876 418.936 352.509 76.865 413.846 148.534 76.437 -186.874 88.038 313.614 -332.486 500.682 75.315 190.031 189.321 -955.755 -173.703 113.037 -291.530 78.142 133.908 -3104.233 237.594 304.420 106.381 88.914 223.620 -311.934 501.189 194.356 91.536 92.262 -184.917 -192.323 180.812 -1179.710 329.890 -1163.126 -190.403 78.868 142.516 216.761 95.953 146.818 -285.841 81.895 84.124 102.083 500.734 117.118 -1462.246 127.801 -966.765 113.804 502.305 88.834 -219.807 191.796 144.344 96.859 237.351 196.493 80.336 -286.132 -258.887 -729.073 210.172 -607.645 -308.567 500.714 82.440 89.799 180.626 -727.292 411.322 212.601 76.550 97.829 -228.508 415.607 247.591 103.210
i83      156.384 502.448 -306.702 90.880 102.790 -191.166 -171.954 115.918 126.228 -338.778 -448.771 161.590 155.745 124.399 120.719 -164.645 82.869 502.388 272.931 90.503 223.242 -1765.138 -183.906 316.332 -202.874 -167.467 227.459 158.656 86.785 -327.313 187.181 -749.266 375.031 241.201 121.637 95.172 84.080 -320.052 146.008 503.554 87.255 495.793 89.443 117.138 187.091 -1985.029 -279.461 -402.600 112.243 148.226 -185.616 132.703 94.923 -928.214 125.754 142.089 76.020 403.950 207.479 98.574 -3756.668 347.400 118.680 175.341 116.329 474.192 80.071 501.583 81.262 -291.400 147.060 91.291 501.723 502.164 -550.529 -1084.751 -496.185 502.431 -225.275 501.675 -1087.544 -2172.959 500.000 -217.115 -176.895 143.628 88.429 -432.897 504.091 98.209 245.428 -200.001 95.776 503.126 104.499 502.880 503.714 205.028 502.951 210.446 -309.177 -2918.084 198.322 502.461 501.969 -254.450 -162.809 -1318.141 277.118 80.015 90.223 -299.146 -220.266 502.816 225.733 -183.341 87.328 169.349 78.262 501.960 418.275 76.040 500.467 155.279 79.432 -174.978 94.312 364.788 -290.450 503.167 80.452 203.981 204.411 -662.792 -162.881 119.170 -254.860 80.976 143.939 -1275.756 268.246 356.404 112.664 90.423 249.185 -272.933 503.142 210.628 92.933 94.272 -170.369 -178.632 196.392 -766.100 388.225 -757.254 -174.069 81.582 151.745 239.352 102.321 153.249 -253.595 81.843 86.634 106.867 503.939 123.164 -873.324 133.930 -670.674 118.935 501.604 93.465 -197.110 207.870 154.535 100.243 267.853 214.954 84.682 -251.917 -229.046 -542.723 236.058 -476.390 -269.907 503.307 83.566 90.776 192.711 -543.305 500.961 235.069 78.865 101.309 -206.433 503.146 276.326 110.295
i84      95.690 173.310 504.541 66.937 71.891 -1645.734 -872.192 79.257 84.161 501.630 434.329 96.207 94.299 79.638 80.450 -677.829 61.812 211.846 127.281 63.356 111.823 252.804 -1239.534 131.335 -3254.324 -723.975 115.341 92.500 65.705 503.346 103.647 313.109 143.254 118.528 80.141 67.366 62.896 504.426 90.192 207.958 65.385 156.800 64.694 76.570 105.926 251.700 505.013 488.349 76.858 92.241 -1238.326 85.723 69.460 292.944 81.744 90.599 55.988 146.925 109.736 69.479 236.148 138.131 77.100 100.321 80.102 155.321 61.207 163.875 63.130 504.955 91.400 68.261 156.867 178.600 369.234 278.283 396.118 191.826 501.678 165.048 276.937 248.384 223.404 500.000 -1015.253 89.634 66.471 448.420 216.530 70.867 120.479 -2595.100 68.151 198.272 70.606 175.325 173.593 110.092 196.156 108.517 504.605 241.164 107.414 169.803 182.905 503.423 -683.990 266.411 126.342 62.180 67.279 504.117 502.865 204.829 110.885 -1219.211 64.239 99.944 61.380 156.662 144.805 60.186 157.009 95.171 61.810 -858.954 66.872 140.725 504.582 216.970 59.879 109.898 110.494 333.432 -630.330 80.183 504.861 61.552 89.662 270.914 124.789 138.540 78.342 65.562 119.269 504.568 185.863 111.366 66.706 69.897 -806.744 -969.518 107.770 311.912 144.919 311.255 -898.595 63.366 89.875 118.554 72.978 94.342 501.640 62.398 65.232 75.116 169.309 81.473 299.713 83.612 330.677 81.574 205.344 68.388 -2238.402 108.193 93.629 72.975 122.939 109.508 64.198 506.186 502.081 372.066 116.587 411.792 500.329 207.120 61.166 65.897 106.764 373.681 156.952 113.875 59.214 69.597 -4232.009 155.002 125.394 75.738
i85      86.607 151.620 434.787 62.054 64.267 503.564 -6360.591 74.850 79.004 388.225 304.627 85.717 86.889 75.133 72.594 -2034.372 55.073 174.992 112.021 62.695 103.094 204.714 501.049 117.627 501.498 -2523.677 103.551 86.275 60.903 409.140 91.511 241.376 125.126 103.088 74.246 62.029 59.618 413.581 81.768 173.421 62.094 135.514 63.399 74.569 94.906 201.860 503.974 332.023 71.409 86.201 505.559 77.962 66.746 228.574 78.480 83.710 55.656 128.183 99.181 64.208 194.087 123.708 75.197 88.505 73.540 135.252 58.856 143.600 57.991 476.588 86.133 62.153 139.188 151.674 269.833 219.248 287.593 161.800 502.363 142.220 220.751 198.349 185.347 504.027 500.000 80.102 60.550 314.789 177.807 67.951 106.605 504.225 61.622 164.596 69.493 149.081 146.219 99.538 164.973 100.179 430.273 195.006 94.018 149.216 157.782 502.818 -2103.078 212.892 111.871 59.212 61.334 458.503 501.250 173.192 103.785 504.324 57.148 90.164 56.566 136.524 130.282 58.191 137.704 88.878 56.619 -5600.236 61.929 123.802 482.489 177.542 55.587 100.918 100.230 251.446 -1667.738 73.576 501.840 57.497 81.108 212.516 109.142 120.996 70.701 63.729 106.856 503.400 155.763 101.022 65.262 65.360 -3876.218 -21649.801 96.767 241.593 125.972 242.087 -7941.030 58.190 85.359 105.951 65.420 88.326 503.923 60.260 60.785 69.023 143.901 75.400 232.656 80.607 252.197 74.747 172.702 62.529 501.204 100.574 85.190 67.307 109.350 101.202 58.172 503.895 501.992 271.904 102.244 295.967 503.958 171.710 60.775 64.502 98.469 273.305 137.065 105.135 56.924 67.778 503.415 136.571 112.917 68.797
i86      -1622.770 -166.404 -95.868 243.836 329.181 -77.914 -74.971 503.399 504.104 -97.084 -105.826 -1233.657 -1491.779 502.708 500.284 -73.215 180.323 -144.489 -290.205 238.216 -379.415 -127.169 -79.735 -250.901 -81.766 -74.437 -368.119 -1449.209 214.470 -93.878 -596.217 -115.718 -222.724 -342.751 501.576 263.321 203.610 -97.047 -6237.211 -144.370 228.214 -193.957 240.092 503.917 -591.223 -129.462 -90.727 -101.543 501.820 -2904.421 -75.531 501.148 293.592 -119.256 504.137 503.638 157.717 -213.182 -437.610 303.405 -132.038 -231.523 504.053 -787.147 502.635 -196.227 186.165 -180.409 177.753 -92.001 -3565.357 235.829 -187.368 -166.652 -111.393 -122.004 -106.715 -155.419 -84.537 -180.777 -120.982 -130.870 -136.845 -81.732 -77.975 500.000 217.977 -102.344 -141.213 328.804 -330.985 -79.771 266.722 -152.804 379.286 -168.946 -173.132 -449.178 -151.516 -425.413 -96.119 -132.602 -506.845 -169.848 -158.945 -88.737 -74.124 -124.358 -284.603 184.067 230.964 -93.317 -84.527 -144.614 -375.599 -75.828 204.610 -886.149 164.448 -190.630 -207.761 164.251 -190.630 -1613.354 168.827 -74.124 259.124 -226.473 -90.406 -142.858 173.646 -450.726 -452.974 -114.325 -72.556 501.453 -89.901 182.866 -18548.476 -125.468 -297.521 -231.395 487.402 249.176 -322.396 -90.547 -161.643 -421.487 267.876 272.845 -73.833 -75.651 -504.457 -114.869 -218.750 -114.471 -76.709 179.011 -2290.216 -340.594 329.884 -1871.936 -87.074 198.147 216.389 412.916 -175.281 501.782 -117.617 503.959 -112.649 503.053 -145.442 258.026 -82.291 -434.177 -1740.410 321.146 -296.241 -407.867 193.942 -87.628 -85.262 -110.227 -353.040 -105.132 -88.815 -145.964 199.844 251.625 -520.541 -110.259 -191.594 -350.381 173.831 343.440 -81.609 -190.441 -282.628 458.775
